design,platform,critical_path_ns,core_util,place_density,clock_period,die_area,total_power_mw,result_path,tag
mult8s_booth4_brentkung_wrapper,asap7,0.615815,50.0,0.68,1.0,115.1329,0.123," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_75828b8c""},/workspaces/RTLGen/runs/designs/multipliers/mult8s_booth4_brentkung_wrapper/work/c7de4936/result.json",mult_ppg_cpa_w4_32_asap7_highutil_75828b8c
mult8s_booth4_koggestone_wrapper,asap7,0.4765508,50.0,0.68,1.0,130.051216,0.112," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_75828b8c""},/workspaces/RTLGen/runs/designs/multipliers/mult8s_booth4_koggestone_wrapper/work/c7de4936/result.json",mult_ppg_cpa_w4_32_asap7_highutil_75828b8c
mult8s_booth4_ripple_wrapper,asap7,0.6168932,50.0,0.68,1.0,111.830625,0.1," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_75828b8c""},/workspaces/RTLGen/runs/designs/multipliers/mult8s_booth4_ripple_wrapper/work/c7de4936/result.json",mult_ppg_cpa_w4_32_asap7_highutil_75828b8c
mult8s_booth4_sklansky_wrapper,asap7,0.4667689,50.0,0.68,1.0,121.925764,0.121," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_75828b8c""},/workspaces/RTLGen/runs/designs/multipliers/mult8s_booth4_sklansky_wrapper/work/c7de4936/result.json",mult_ppg_cpa_w4_32_asap7_highutil_75828b8c
mult8s_normal_brentkung_wrapper,asap7,0.6112664,50.0,0.68,1.0,100.140049,0.111," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_75828b8c""},/workspaces/RTLGen/runs/designs/multipliers/mult8s_normal_brentkung_wrapper/work/c7de4936/result.json",mult_ppg_cpa_w4_32_asap7_highutil_75828b8c
mult8s_normal_koggestone_wrapper,asap7,0.4947813,50.0,0.68,1.0,113.316025,0.112," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_75828b8c""},/workspaces/RTLGen/runs/designs/multipliers/mult8s_normal_koggestone_wrapper/work/c7de4936/result.json",mult_ppg_cpa_w4_32_asap7_highutil_75828b8c
mult8s_normal_ripple_wrapper,asap7,0.6076206,60.0,0.68,1.0,88.7364,0.118," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_c51f6982""},/workspaces/RTLGen/runs/designs/multipliers/mult8s_normal_ripple_wrapper/work/a3bdd812/result.json",mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8s_normal_sklansky_wrapper,asap7,0.4851742,60.0,0.68,1.0,93.161104,0.0983," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_c51f6982""},/workspaces/RTLGen/runs/designs/multipliers/mult8s_normal_sklansky_wrapper/work/a3bdd812/result.json",mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8u_booth4_brentkung_wrapper,asap7,0.7230787000000001,50.0,0.68,1.0,119.639844,0.13," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_75828b8c""},/workspaces/RTLGen/runs/designs/multipliers/mult8u_booth4_brentkung_wrapper/work/c7de4936/result.json",mult_ppg_cpa_w4_32_asap7_highutil_75828b8c
mult8u_booth4_koggestone_wrapper,asap7,0.5313857000000001,50.0,0.68,1.0,126.765081,0.113," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_75828b8c""},/workspaces/RTLGen/runs/designs/multipliers/mult8u_booth4_koggestone_wrapper/work/c7de4936/result.json",mult_ppg_cpa_w4_32_asap7_highutil_75828b8c
mult8u_booth4_ripple_wrapper,asap7,0.6891868,50.0,0.68,1.0,113.806224,0.105," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_75828b8c""},/workspaces/RTLGen/runs/designs/multipliers/mult8u_booth4_ripple_wrapper/work/c7de4936/result.json",mult_ppg_cpa_w4_32_asap7_highutil_75828b8c
mult8u_booth4_sklansky_wrapper,asap7,0.5154572,50.0,0.68,1.0,125.798656,0.109," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_75828b8c""},/workspaces/RTLGen/runs/designs/multipliers/mult8u_booth4_sklansky_wrapper/work/c7de4936/result.json",mult_ppg_cpa_w4_32_asap7_highutil_75828b8c
mult8u_normal_brentkung_wrapper,asap7,0.595315,60.0,0.68,1.0,87.216921,0.109," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_c51f6982""},/workspaces/RTLGen/runs/designs/multipliers/mult8u_normal_brentkung_wrapper/work/a3bdd812/result.json",mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8u_normal_koggestone_wrapper,asap7,0.49343380000000003,50.0,0.68,1.0,109.851361,0.0997," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_75828b8c""},/workspaces/RTLGen/runs/designs/multipliers/mult8u_normal_koggestone_wrapper/work/c7de4936/result.json",mult_ppg_cpa_w4_32_asap7_highutil_75828b8c
mult8u_normal_ripple_wrapper,asap7,0.5916427999999999,50.0,0.68,1.0,104.898564,0.118," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_75828b8c""},/workspaces/RTLGen/runs/designs/multipliers/mult8u_normal_ripple_wrapper/work/c7de4936/result.json",mult_ppg_cpa_w4_32_asap7_highutil_75828b8c
mult8u_normal_sklansky_wrapper,asap7,0.4743977,60.0,0.68,1.0,93.993025,0.102," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_asap7_highutil_c51f6982""},/workspaces/RTLGen/runs/designs/multipliers/mult8u_normal_sklansky_wrapper/work/a3bdd812/result.json",mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16s_booth4_brentkung_wrapper,nangate45,0.1963,60.0,0.68,2.5,3071.3764,0.00211," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult16s_booth4_brentkung_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16s_booth4_koggestone_wrapper,nangate45,0.1939,60.0,0.68,2.5,3312.0025,0.00321," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult16s_booth4_koggestone_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16s_booth4_ripple_wrapper,nangate45,2.4768,50.0,0.68,2.5,3850.823025,0.00191," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult16s_booth4_ripple_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult16s_booth4_sklansky_wrapper,nangate45,0.1971,50.0,0.68,2.5,3752.175025,0.00271," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult16s_booth4_sklansky_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult16s_normal_brentkung_wrapper,nangate45,2.2587,50.0,0.68,2.5,3785.9409,0.0024," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult16s_normal_brentkung_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult16s_normal_koggestone_wrapper,nangate45,0.1954,60.0,0.68,2.5,3519.455625,0.00417," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult16s_normal_koggestone_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16s_normal_ripple_wrapper,nangate45,2.5346,60.0,0.68,2.5,3262.6944,0.00214," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult16s_normal_ripple_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16s_normal_sklansky_wrapper,nangate45,0.2004,60.0,0.68,2.5,3286.155625,0.00313," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult16s_normal_sklansky_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16u_booth4_brentkung_wrapper,nangate45,2.3962,50.0,0.68,2.5,3918.76,0.00243," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult16u_booth4_brentkung_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult16u_booth4_koggestone_wrapper,nangate45,0.1941,60.0,0.68,2.5,3487.493025,0.00364," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult16u_booth4_koggestone_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16u_booth4_ripple_wrapper,nangate45,2.6148,50.0,0.68,2.5,4171.222225,0.00219," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult16u_booth4_ripple_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult16u_booth4_sklansky_wrapper,nangate45,0.1943,60.0,0.68,2.5,3372.1249,0.00332," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult16u_booth4_sklansky_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16u_normal_brentkung_wrapper,nangate45,2.3013,50.0,0.68,2.5,3775.488025,0.0024," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult16u_normal_brentkung_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult16u_normal_koggestone_wrapper,nangate45,0.1943,60.0,0.68,2.5,3495.765625,0.00382," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult16u_normal_koggestone_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16u_normal_ripple_wrapper,nangate45,2.5506,50.0,0.68,2.5,3851.4436,0.00209," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult16u_normal_ripple_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult16u_normal_sklansky_wrapper,nangate45,0.1989,50.0,0.68,2.5,3972.150625,0.00331," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult16u_normal_sklansky_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult32s_booth4_brentkung_wrapper,nangate45,3.6068,50.0,0.68,2.5,12459.0244,0.0157," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult32s_booth4_brentkung_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult32s_booth4_koggestone_wrapper,nangate45,0.2307,60.0,0.68,2.5,10972.5625,0.0263," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult32s_booth4_koggestone_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32s_booth4_ripple_wrapper,nangate45,4.8031,50.0,0.68,2.5,12918.5956,0.0131," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult32s_booth4_ripple_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult32s_booth4_sklansky_wrapper,nangate45,0.2295,60.0,0.68,2.5,10589.439025,0.0198," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult32s_booth4_sklansky_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32s_normal_brentkung_wrapper,nangate45,3.6977,50.0,0.68,2.5,13637.5684,0.0185," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult32s_normal_brentkung_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult32s_normal_koggestone_wrapper,nangate45,0.2309,60.0,0.68,2.5,12127.515625,0.0321," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult32s_normal_koggestone_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32s_normal_ripple_wrapper,nangate45,4.9153,50.0,0.68,2.5,14448.04,0.0152," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult32s_normal_ripple_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult32s_normal_sklansky_wrapper,nangate45,0.2436,60.0,0.68,2.5,11692.0969,0.0241," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult32s_normal_sklansky_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32u_booth4_brentkung_wrapper,nangate45,3.7335,60.0,0.68,2.5,10909.8025,0.0171," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult32u_booth4_brentkung_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32u_booth4_koggestone_wrapper,nangate45,0.239,60.0,0.68,2.5,11437.233025,0.028," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult32u_booth4_koggestone_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32u_booth4_ripple_wrapper,nangate45,4.8779,50.0,0.68,2.5,13061.061225,0.014," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult32u_booth4_ripple_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult32u_booth4_sklansky_wrapper,nangate45,0.2358,50.0,0.68,2.5,13126.2849,0.0214," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult32u_booth4_sklansky_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult32u_normal_brentkung_wrapper,nangate45,3.7109,50.0,0.68,2.5,13642.24,0.0187," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult32u_normal_brentkung_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult32u_normal_koggestone_wrapper,nangate45,0.2407,60.0,0.68,2.5,11997.916225,0.0302," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult32u_normal_koggestone_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32u_normal_ripple_wrapper,nangate45,4.9368,50.0,0.68,2.5,14075.4496,0.0151," ""CORE_UTILIZATION"": 50, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_87b48795""},/workspaces/RTLGen/runs/designs/multipliers/mult32u_normal_ripple_wrapper/work/39ca4667/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult32u_normal_sklansky_wrapper,nangate45,0.2368,60.0,0.68,2.5,11689.9344,0.0246," ""CORE_UTILIZATION"": 60, ""PLACE_DENSITY"": 0.68, ""TAG"": ""mult_ppg_cpa_w4_32_nangate45_highutil_da64be35""},/workspaces/RTLGen/runs/designs/multipliers/mult32u_normal_sklansky_wrapper/work/84032167/result.json",mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
