design,platform,core_util,place_density,clock_period,critical_path_ns,die_area,total_power_mw,result_path,tag
mult16s_booth4_brentkung_wrapper,asap7,60.0,0.68,1.0,0.9891209,259.725456,0.258,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_booth4_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16s_booth4_koggestone_wrapper,asap7,60.0,0.68,1.0,0.650959,285.136996,0.298,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_booth4_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16s_booth4_ripple_wrapper,asap7,60.0,0.68,1.0,1.1158534999999998,257.6025,0.257,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_booth4_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16s_booth4_sklansky_wrapper,asap7,60.0,0.68,1.0,0.6595488,274.134249,0.258,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_booth4_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16s_normal_brentkung_wrapper,asap7,60.0,0.68,1.0,1.0064623,238.826116,0.256,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_normal_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16s_normal_koggestone_wrapper,asap7,60.0,0.68,1.0,0.6474225,266.766889,0.274,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_normal_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16s_normal_ripple_wrapper,asap7,60.0,0.68,1.0,1.1383044,249.545209,0.216,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_normal_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16s_normal_sklansky_wrapper,asap7,60.0,0.68,1.0,0.6573555,250.430625,0.253,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_normal_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16u_booth4_brentkung_wrapper,asap7,60.0,0.68,1.0,1.109641,272.613121,0.248,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_booth4_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16u_booth4_koggestone_wrapper,asap7,60.0,0.68,1.0,0.6681312,291.965569,0.307,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_booth4_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16u_booth4_ripple_wrapper,asap7,60.0,0.68,1.0,1.2390787,249.355681,0.252,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_booth4_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16u_booth4_sklansky_wrapper,asap7,60.0,0.68,1.0,0.6347267000000001,285.711409,0.293,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_booth4_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16u_normal_brentkung_wrapper,asap7,60.0,0.68,1.0,1.0214325,238.949764,0.243,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_normal_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16u_normal_koggestone_wrapper,asap7,60.0,0.68,1.0,0.6745887,260.241424,0.263,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_normal_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16u_normal_ripple_wrapper,asap7,60.0,0.68,1.0,1.1542661,239.0116,0.228,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_normal_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult16u_normal_sklansky_wrapper,asap7,60.0,0.68,1.0,0.6589856,249.387264,0.262,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_normal_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32s_booth4_brentkung_wrapper,asap7,60.0,0.68,1.0,1.7181619000000001,814.759936,0.77,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_booth4_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32s_booth4_koggestone_wrapper,asap7,60.0,0.68,1.0,0.8766577999999999,869.837049,0.85,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_booth4_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32s_booth4_ripple_wrapper,asap7,60.0,0.68,1.0,2.18124,823.345636,0.696,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_booth4_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32s_booth4_sklansky_wrapper,asap7,60.0,0.68,1.0,0.8880742,839.8404,0.742,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_booth4_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32s_normal_brentkung_wrapper,asap7,60.0,0.68,1.0,1.7484149,767.179204,0.7,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_normal_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32s_normal_koggestone_wrapper,asap7,60.0,0.68,1.0,0.8810175,818.760996,0.802,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_normal_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32s_normal_ripple_wrapper,asap7,60.0,0.68,1.0,2.2238516,764.411904,0.69,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_normal_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32s_normal_sklansky_wrapper,asap7,60.0,0.68,1.0,0.8811454,790.284544,0.748,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_normal_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32u_booth4_brentkung_wrapper,asap7,60.0,0.68,1.0,1.8194466999999999,836.308561,0.788,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_booth4_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32u_booth4_koggestone_wrapper,asap7,60.0,0.68,1.0,0.8905637000000001,897.661521,0.859,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_booth4_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32u_booth4_ripple_wrapper,asap7,60.0,0.68,1.0,2.2707979,740.275264,0.677,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_booth4_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32u_booth4_sklansky_wrapper,asap7,60.0,0.68,1.0,0.8919796999999999,862.361956,0.783,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_booth4_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32u_normal_brentkung_wrapper,asap7,60.0,0.68,1.0,1.7588419,766.680721,0.705,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_normal_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32u_normal_koggestone_wrapper,asap7,60.0,0.68,1.0,0.9237839,818.246025,0.788,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_normal_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32u_normal_ripple_wrapper,asap7,60.0,0.68,1.0,2.2102646,757.790784,0.681,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_normal_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult32u_normal_sklansky_wrapper,asap7,60.0,0.68,1.0,0.8728448,792.309904,0.763,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_normal_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4s_booth4_brentkung_wrapper,asap7,60.0,0.68,1.0,0.38358909999999996,44.435556,0.0431,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_booth4_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4s_booth4_koggestone_wrapper,asap7,60.0,0.68,1.0,0.3426107,48.038761,0.0481,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_booth4_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4s_booth4_ripple_wrapper,asap7,60.0,0.68,1.0,0.3677852,42.823936,0.0444,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_booth4_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4s_booth4_sklansky_wrapper,asap7,60.0,0.68,1.0,0.3379842,46.362481,0.0473,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_booth4_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4s_normal_brentkung_wrapper,asap7,60.0,0.68,1.0,0.3550893,36.6025,0.0435,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_normal_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4s_normal_koggestone_wrapper,asap7,60.0,0.68,1.0,0.31627710000000003,38.6884,0.0446,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_normal_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4s_normal_ripple_wrapper,asap7,60.0,0.68,1.0,0.3434701,36.445369,0.0425,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_normal_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4s_normal_sklansky_wrapper,asap7,60.0,0.68,1.0,0.3238331,37.173409,0.041,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_normal_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4u_booth4_brentkung_wrapper,asap7,60.0,0.68,1.0,0.41113010000000005,45.468049,0.0476,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_booth4_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4u_booth4_koggestone_wrapper,asap7,60.0,0.68,1.0,0.3338333,49.1401,0.0507,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_booth4_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4u_booth4_ripple_wrapper,asap7,60.0,0.68,1.0,0.4062448,44.849809,0.0465,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_booth4_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4u_booth4_sklansky_wrapper,asap7,60.0,0.68,1.0,0.3107211,47.430769,0.0487,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_booth4_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4u_normal_brentkung_wrapper,asap7,60.0,0.68,1.0,0.2913962,36.192256,0.0394,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_normal_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4u_normal_koggestone_wrapper,asap7,60.0,0.68,1.0,0.2900793,38.539264,0.0446,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_normal_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4u_normal_ripple_wrapper,asap7,60.0,0.68,1.0,0.32184480000000004,35.940025,0.042,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_normal_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult4u_normal_sklansky_wrapper,asap7,60.0,0.68,1.0,0.3065929,36.990724,0.0432,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_normal_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8s_booth4_brentkung_wrapper,asap7,60.0,0.68,1.0,0.6241939999999999,99.380961,0.105,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_booth4_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8s_booth4_koggestone_wrapper,asap7,60.0,0.68,1.0,0.4880528,112.021056,0.111,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_booth4_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8s_booth4_ripple_wrapper,asap7,60.0,0.68,1.0,0.6173989,96.589584,0.0922,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_booth4_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8s_booth4_sklansky_wrapper,asap7,60.0,0.68,1.0,0.4696494,105.144516,0.112,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_booth4_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8s_normal_brentkung_wrapper,asap7,60.0,0.68,1.0,0.6138193,86.657481,0.12,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_normal_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8s_normal_koggestone_wrapper,asap7,60.0,0.68,1.0,0.5039784,97.831881,0.112,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_normal_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8s_normal_ripple_wrapper,asap7,60.0,0.68,1.0,0.6076206,88.7364,0.118,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_normal_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8s_normal_sklansky_wrapper,asap7,60.0,0.68,1.0,0.4851742,93.161104,0.0983,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_normal_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8u_booth4_brentkung_wrapper,asap7,60.0,0.68,1.0,0.7251295,103.205281,0.106,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_booth4_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8u_booth4_koggestone_wrapper,asap7,60.0,0.68,1.0,0.5347693,109.244304,0.113,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_booth4_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8u_booth4_ripple_wrapper,asap7,60.0,0.68,1.0,0.7013386,98.267569,0.102,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_booth4_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8u_booth4_sklansky_wrapper,asap7,60.0,0.68,1.0,0.5199881000000001,108.430569,0.108,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_booth4_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8u_normal_brentkung_wrapper,asap7,60.0,0.68,1.0,0.595315,87.216921,0.109,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_normal_brentkung_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8u_normal_koggestone_wrapper,asap7,60.0,0.68,1.0,0.4968664,94.906564,0.0992,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_normal_koggestone_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8u_normal_ripple_wrapper,asap7,60.0,0.68,1.0,0.5938963,90.706576,0.117,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_normal_ripple_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
mult8u_normal_sklansky_wrapper,asap7,60.0,0.68,1.0,0.4743977,93.993025,0.102,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_normal_sklansky_wrapper/work/a3bdd812/result.json,mult_ppg_cpa_w4_32_asap7_highutil_c51f6982
