design,platform,core_util,place_density,clock_period,critical_path_ns,die_area,total_power_mw,result_path,tag
mult16s_booth4_brentkung_wrapper,nangate45,60.0,0.68,2.5,0.1963,3071.3764,0.00211,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_booth4_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16s_booth4_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.1939,3312.0025,0.00321,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_booth4_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16s_booth4_ripple_wrapper,nangate45,60.0,0.68,2.5,2.4849,3228.5124,0.00192,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_booth4_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16s_booth4_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.1986,3146.649025,0.00271,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_booth4_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16s_normal_brentkung_wrapper,nangate45,60.0,0.68,2.5,2.2636,3174.1956,0.00241,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_normal_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16s_normal_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.1954,3519.455625,0.00417,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_normal_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16s_normal_ripple_wrapper,nangate45,60.0,0.68,2.5,2.5346,3262.6944,0.00214,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_normal_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16s_normal_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.2004,3286.155625,0.00313,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16s_normal_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16u_booth4_brentkung_wrapper,nangate45,60.0,0.68,2.5,2.4281,3285.5824,0.00243,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_booth4_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16u_booth4_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.1941,3487.493025,0.00364,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_booth4_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16u_booth4_ripple_wrapper,nangate45,60.0,0.68,2.5,2.6389,3496.948225,0.00221,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_booth4_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16u_booth4_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.1943,3372.1249,0.00332,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_booth4_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16u_normal_brentkung_wrapper,nangate45,60.0,0.68,2.5,2.3081,3165.750225,0.0024,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_normal_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16u_normal_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.1943,3495.765625,0.00382,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_normal_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16u_normal_ripple_wrapper,nangate45,60.0,0.68,2.5,2.5513,3229.6489,0.00207,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_normal_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult16u_normal_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.1996,3330.4441,0.00333,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult16u_normal_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32s_booth4_brentkung_wrapper,nangate45,60.0,0.68,2.5,3.6196,10418.2849,0.0157,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_booth4_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32s_booth4_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.2307,10972.5625,0.0263,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_booth4_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32s_booth4_ripple_wrapper,nangate45,60.0,0.68,2.5,4.8042,10801.4449,0.013,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_booth4_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32s_booth4_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.2295,10589.439025,0.0198,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_booth4_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32s_normal_brentkung_wrapper,nangate45,60.0,0.68,2.5,3.7249,11401.9684,0.0185,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_normal_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32s_normal_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.2309,12127.515625,0.0321,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_normal_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32s_normal_ripple_wrapper,nangate45,60.0,0.68,2.5,4.9395,12078.01,0.0151,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_normal_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32s_normal_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.2436,11692.0969,0.0241,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32s_normal_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32u_booth4_brentkung_wrapper,nangate45,60.0,0.68,2.5,3.7335,10909.8025,0.0171,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_booth4_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32u_booth4_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.239,11437.233025,0.028,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_booth4_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32u_booth4_ripple_wrapper,nangate45,60.0,0.68,2.5,4.8831,10921.295025,0.0139,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_booth4_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32u_booth4_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.236,10974.6576,0.0214,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_booth4_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32u_normal_brentkung_wrapper,nangate45,60.0,0.68,2.5,3.7278,11405.172025,0.0189,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_normal_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32u_normal_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.2407,11997.916225,0.0302,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_normal_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32u_normal_ripple_wrapper,nangate45,60.0,0.68,2.5,5.0025,11767.9104,0.015,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_normal_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult32u_normal_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.2368,11689.9344,0.0246,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult32u_normal_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult4s_booth4_brentkung_wrapper,nangate45,60.0,0.68,2.5,0.1671,382.789225,0.000116,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_booth4_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult4s_booth4_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.1694,408.04,0.000128,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_booth4_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult4s_booth4_ripple_wrapper,nangate45,60.0,0.68,2.5,0.1686,368.064225,0.000113,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_booth4_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult4s_booth4_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.1685,391.2484,0.000127,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_booth4_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult4s_normal_brentkung_wrapper,nangate45,50.0,0.68,2.5,0.1696,368.064225,0.000104,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_normal_brentkung_wrapper/work/39ca4667/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult4s_normal_koggestone_wrapper,nangate45,50.0,0.68,2.5,0.1688,397.6036,0.000111,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_normal_koggestone_wrapper/work/39ca4667/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult4s_normal_ripple_wrapper,nangate45,50.0,0.68,2.5,0.1672,351.375025,9.76e-05,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_normal_ripple_wrapper/work/39ca4667/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult4s_normal_sklansky_wrapper,nangate45,50.0,0.68,2.5,0.1687,386.9089,0.00011,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4s_normal_sklansky_wrapper/work/39ca4667/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult4u_booth4_brentkung_wrapper,nangate45,60.0,0.68,2.5,0.168,394.221025,0.00013,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_booth4_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult4u_booth4_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.168,416.772225,0.00014,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_booth4_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult4u_booth4_ripple_wrapper,nangate45,60.0,0.68,2.5,0.1694,379.275625,0.000125,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_booth4_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult4u_booth4_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.1687,414.326025,0.000142,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_booth4_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult4u_normal_brentkung_wrapper,nangate45,50.0,0.68,2.5,0.1681,356.643225,8.85e-05,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_normal_brentkung_wrapper/work/39ca4667/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult4u_normal_koggestone_wrapper,nangate45,50.0,0.68,2.5,0.1671,395.2144,9.43e-05,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_normal_koggestone_wrapper/work/39ca4667/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult4u_normal_ripple_wrapper,nangate45,45.0,0.65,2.5,0.1677,379.4704,8.48e-05,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_normal_ripple_wrapper/work/320551ce/result.json,mult4u_normal_ripple_n45_relaxed_99366b7a
mult4u_normal_sklansky_wrapper,nangate45,50.0,0.68,2.5,0.1675,375.778225,8.98e-05,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult4u_normal_sklansky_wrapper/work/39ca4667/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_87b48795
mult8s_booth4_brentkung_wrapper,nangate45,60.0,0.68,2.5,0.1793,1030.731025,0.000435,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_booth4_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8s_booth4_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.1755,1148.5321,0.000596,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_booth4_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8s_booth4_ripple_wrapper,nangate45,60.0,0.68,2.5,0.1786,1007.4276,0.000418,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_booth4_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8s_booth4_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.1761,1060.479225,0.000515,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_booth4_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8s_normal_brentkung_wrapper,nangate45,60.0,0.68,2.5,0.1792,953.265625,0.000428,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_normal_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8s_normal_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.1766,1109.5561,0.00065,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_normal_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8s_normal_ripple_wrapper,nangate45,60.0,0.68,2.5,0.1795,930.25,0.000389,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_normal_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8s_normal_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.1778,1001.406025,0.000515,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8s_normal_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8u_booth4_brentkung_wrapper,nangate45,60.0,0.68,2.5,0.1782,1150.905625,0.000507,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_booth4_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8u_booth4_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.1771,1197.8521,0.000677,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_booth4_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8u_booth4_ripple_wrapper,nangate45,60.0,0.68,2.5,0.1772,1077.480625,0.000469,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_booth4_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8u_booth4_sklansky_wrapper,nangate45,60.0,0.68,2.5,0.1767,1135.0161,0.000597,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_booth4_sklansky_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8u_normal_brentkung_wrapper,nangate45,60.0,0.68,2.5,0.1804,942.183025,0.000392,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_normal_brentkung_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8u_normal_koggestone_wrapper,nangate45,60.0,0.68,2.5,0.1756,1063.086025,0.000512,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_normal_koggestone_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
mult8u_normal_ripple_wrapper,nangate45,60.0,0.68,2.5,0.1786,1009.650625,0.000364,/workspaces/RTLGen/runs/multipliers/ppg_cpa_widths_4_32/mult8u_normal_ripple_wrapper/work/84032167/result.json,mult_ppg_cpa_w4_32_nangate45_highutil_da64be35
